Epi_week,Category,OROV_INC
2014_01,National,0
2014_01,Rural,0
2014_01,Urban,0
2014_02,National,0
2014_02,Rural,0
2014_02,Urban,0
2014_03,National,0
2014_03,Rural,0
2014_03,Urban,0
2014_04,National,0
2014_04,Rural,0
2014_04,Urban,0
2014_05,National,0
2014_05,Rural,0
2014_05,Urban,0
2014_06,National,0
2014_06,Rural,0
2014_06,Urban,0
2014_07,National,0
2014_07,Rural,0
2014_07,Urban,0
2014_08,National,0
2014_08,Rural,0
2014_08,Urban,0
2014_09,National,0
2014_09,Rural,0
2014_09,Urban,0
2014_10,National,0
2014_10,Rural,0
2014_10,Urban,0
2014_11,National,0
2014_11,Rural,0
2014_11,Urban,0
2014_12,National,0
2014_12,Rural,0
2014_12,Urban,0
2014_13,National,0
2014_13,Rural,0
2014_13,Urban,0
2014_14,National,0
2014_14,Rural,0
2014_14,Urban,0
2014_15,National,0
2014_15,Rural,0
2014_15,Urban,0
2014_16,National,0
2014_16,Rural,0
2014_16,Urban,0
2014_17,National,0
2014_17,Rural,0
2014_17,Urban,0
2014_18,National,0
2014_18,Rural,0
2014_18,Urban,0
2014_19,National,0
2014_19,Rural,0
2014_19,Urban,0
2014_20,National,0
2014_20,Rural,0
2014_20,Urban,0
2014_21,National,0
2014_21,Rural,0
2014_21,Urban,0
2014_22,National,0
2014_22,Rural,0
2014_22,Urban,0
2014_23,National,0
2014_23,Rural,0
2014_23,Urban,0
2014_24,National,0
2014_24,Rural,0
2014_24,Urban,0
2014_25,National,0
2014_25,Rural,0
2014_25,Urban,0
2014_26,National,0
2014_26,Rural,0
2014_26,Urban,0
2014_27,National,0
2014_27,Rural,0
2014_27,Urban,0
2014_28,National,0
2014_28,Rural,0
2014_28,Urban,0
2014_29,National,0
2014_29,Rural,0
2014_29,Urban,0
2014_30,National,0
2014_30,Rural,0
2014_30,Urban,0
2014_31,National,0
2014_31,Rural,0
2014_31,Urban,0
2014_32,National,0
2014_32,Rural,0
2014_32,Urban,0
2014_33,National,0
2014_33,Rural,0
2014_33,Urban,0
2014_34,National,0
2014_34,Rural,0
2014_34,Urban,0
2014_35,National,0
2014_35,Rural,0
2014_35,Urban,0
2014_36,National,0
2014_36,Rural,0
2014_36,Urban,0
2014_37,National,0
2014_37,Rural,0
2014_37,Urban,0
2014_38,National,0
2014_38,Rural,0
2014_38,Urban,0
2014_39,National,0
2014_39,Rural,0
2014_39,Urban,0
2014_40,National,0
2014_40,Rural,0
2014_40,Urban,0
2014_41,National,0
2014_41,Rural,0
2014_41,Urban,0
2014_42,National,0
2014_42,Rural,0
2014_42,Urban,0
2014_43,National,0
2014_43,Rural,0
2014_43,Urban,0
2014_44,National,0
2014_44,Rural,0
2014_44,Urban,0
2014_45,National,0.00098483
2014_45,Rural,0
2014_45,Urban,0.001126707
2014_46,National,0
2014_46,Rural,0
2014_46,Urban,0
2014_47,National,0
2014_47,Rural,0
2014_47,Urban,0
2014_48,National,0.000492415
2014_48,Rural,0
2014_48,Urban,0.000563354
2014_49,National,0.001477245
2014_49,Rural,0.003910475
2014_49,Urban,0.001126707
2014_50,National,0.00098483
2014_50,Rural,0
2014_50,Urban,0.001126707
2014_51,National,0.000492415
2014_51,Rural,0
2014_51,Urban,0.000563354
2014_52,National,0.00098483
2014_52,Rural,0
2014_52,Urban,0.001126707
2014_53,National,0
2014_53,Rural,0
2014_53,Urban,0
2015_01,National,0.00098483
2015_01,Rural,0
2015_01,Urban,0.001126707
2015_02,National,0.000492415
2015_02,Rural,0
2015_02,Urban,0.000563354
2015_03,National,0.001477245
2015_03,Rural,0
2015_03,Urban,0.001690061
2015_04,National,0.00196966
2015_04,Rural,0.007820951
2015_04,Urban,0.001126707
2015_05,National,0.00196966
2015_05,Rural,0.003910475
2015_05,Urban,0.001690061
2015_06,National,0
2015_06,Rural,0
2015_06,Urban,0
2015_07,National,0.00098483
2015_07,Rural,0
2015_07,Urban,0.001126707
2015_08,National,0.000492415
2015_08,Rural,0
2015_08,Urban,0.000563354
2015_09,National,0.00098483
2015_09,Rural,0.007820951
2015_09,Urban,0
2015_10,National,0.004431735
2015_10,Rural,0
2015_10,Urban,0.005070182
2015_11,National,0.002462075
2015_11,Rural,0.003910475
2015_11,Urban,0.002253414
2015_12,National,0.00295449
2015_12,Rural,0
2015_12,Urban,0.003380121
2015_13,National,0.00196966
2015_13,Rural,0
2015_13,Urban,0.002253414
2015_14,National,0.00196966
2015_14,Rural,0.011731426
2015_14,Urban,0.000563354
2015_15,National,0.00393932
2015_15,Rural,0
2015_15,Urban,0.004506829
2015_16,National,0.000492415
2015_16,Rural,0
2015_16,Urban,0.000563354
2015_17,National,0
2015_17,Rural,0
2015_17,Urban,0
2015_18,National,0.001477245
2015_18,Rural,0
2015_18,Urban,0.001690061
2015_19,National,0.00098483
2015_19,Rural,0
2015_19,Urban,0.001126707
2015_20,National,0
2015_20,Rural,0
2015_20,Urban,0
2015_21,National,0
2015_21,Rural,0
2015_21,Urban,0
2015_22,National,0.000492415
2015_22,Rural,0.003910475
2015_22,Urban,0
2015_23,National,0.000492415
2015_23,Rural,0
2015_23,Urban,0.000563354
2015_24,National,0.00196966
2015_24,Rural,0
2015_24,Urban,0.002253414
2015_25,National,0
2015_25,Rural,0
2015_25,Urban,0
2015_26,National,0
2015_26,Rural,0
2015_26,Urban,0
2015_27,National,0
2015_27,Rural,0
2015_27,Urban,0
2015_28,National,0
2015_28,Rural,0
2015_28,Urban,0
2015_29,National,0
2015_29,Rural,0
2015_29,Urban,0
2015_30,National,0
2015_30,Rural,0
2015_30,Urban,0
2015_31,National,0.001477245
2015_31,Rural,0
2015_31,Urban,0.001690061
2015_32,National,0.001477245
2015_32,Rural,0
2015_32,Urban,0.001690061
2015_33,National,0
2015_33,Rural,0
2015_33,Urban,0
2015_34,National,0
2015_34,Rural,0
2015_34,Urban,0
2015_35,National,0.000492415
2015_35,Rural,0
2015_35,Urban,0.000563354
2015_36,National,0.000492415
2015_36,Rural,0.003910475
2015_36,Urban,0
2015_37,National,0.000492415
2015_37,Rural,0
2015_37,Urban,0.000563354
2015_38,National,0.00098483
2015_38,Rural,0.007820951
2015_38,Urban,0
2015_39,National,0
2015_39,Rural,0
2015_39,Urban,0
2015_40,National,0.00098483
2015_40,Rural,0.003910475
2015_40,Urban,0.000563354
2015_41,National,0
2015_41,Rural,0
2015_41,Urban,0
2015_42,National,0
2015_42,Rural,0
2015_42,Urban,0
2015_43,National,0
2015_43,Rural,0
2015_43,Urban,0
2015_44,National,0
2015_44,Rural,0
2015_44,Urban,0
2015_45,National,0.00098483
2015_45,Rural,0.007820951
2015_45,Urban,0
2015_46,National,0.000492415
2015_46,Rural,0
2015_46,Urban,0.000563354
2015_47,National,0
2015_47,Rural,0
2015_47,Urban,0
2015_48,National,0
2015_48,Rural,0
2015_48,Urban,0
2015_49,National,0
2015_49,Rural,0
2015_49,Urban,0
2015_50,National,0
2015_50,Rural,0
2015_50,Urban,0
2015_51,National,0
2015_51,Rural,0
2015_51,Urban,0
2015_52,National,0
2015_52,Rural,0
2015_52,Urban,0
2016_01,National,0
2016_01,Rural,0
2016_01,Urban,0
2016_02,National,0
2016_02,Rural,0
2016_02,Urban,0
2016_03,National,0
2016_03,Rural,0
2016_03,Urban,0
2016_04,National,0
2016_04,Rural,0
2016_04,Urban,0
2016_05,National,0
2016_05,Rural,0
2016_05,Urban,0
2016_06,National,0
2016_06,Rural,0
2016_06,Urban,0
2016_07,National,0
2016_07,Rural,0
2016_07,Urban,0
2016_08,National,0.00098483
2016_08,Rural,0.003910475
2016_08,Urban,0.000563354
2016_09,National,0
2016_09,Rural,0
2016_09,Urban,0
2016_10,National,0.000492415
2016_10,Rural,0.003910475
2016_10,Urban,0
2016_11,National,0.000492415
2016_11,Rural,0
2016_11,Urban,0.000563354
2016_12,National,0.00196966
2016_12,Rural,0.007820951
2016_12,Urban,0.001126707
2016_13,National,0.000492415
2016_13,Rural,0
2016_13,Urban,0.000563354
2016_14,National,0
2016_14,Rural,0
2016_14,Urban,0
2016_15,National,0.000492415
2016_15,Rural,0
2016_15,Urban,0.000563354
2016_16,National,0.000492415
2016_16,Rural,0
2016_16,Urban,0.000563354
2016_17,National,0.00098483
2016_17,Rural,0
2016_17,Urban,0.001126707
2016_18,National,0
2016_18,Rural,0
2016_18,Urban,0
2016_19,National,0
2016_19,Rural,0
2016_19,Urban,0
2016_20,National,0.000492415
2016_20,Rural,0
2016_20,Urban,0.000563354
2016_21,National,0
2016_21,Rural,0
2016_21,Urban,0
2016_22,National,0
2016_22,Rural,0
2016_22,Urban,0
2016_23,National,0.00196966
2016_23,Rural,0.007820951
2016_23,Urban,0.001126707
2016_24,National,0
2016_24,Rural,0
2016_24,Urban,0
2016_25,National,0.002462075
2016_25,Rural,0.003910475
2016_25,Urban,0.002253414
2016_26,National,0
2016_26,Rural,0
2016_26,Urban,0
2016_27,National,0.000492415
2016_27,Rural,0
2016_27,Urban,0.000563354
2016_28,National,0
2016_28,Rural,0
2016_28,Urban,0
2016_29,National,0.000492415
2016_29,Rural,0
2016_29,Urban,0.000563354
2016_30,National,0.008371054
2016_30,Rural,0.06647808
2016_30,Urban,0
2016_31,National,0
2016_31,Rural,0
2016_31,Urban,0
2016_32,National,0.000492415
2016_32,Rural,0.003910475
2016_32,Urban,0
2016_33,National,0.00393932
2016_33,Rural,0.003910475
2016_33,Urban,0.003943475
2016_34,National,0.001477245
2016_34,Rural,0.011731426
2016_34,Urban,0
2016_35,National,0.001477245
2016_35,Rural,0.007820951
2016_35,Urban,0.000563354
2016_36,National,0.000492415
2016_36,Rural,0
2016_36,Urban,0.000563354
2016_37,National,0.000492415
2016_37,Rural,0
2016_37,Urban,0.000563354
2016_38,National,0.001477245
2016_38,Rural,0
2016_38,Urban,0.001690061
2016_39,National,0.000492415
2016_39,Rural,0
2016_39,Urban,0.000563354
2016_40,National,0.000492415
2016_40,Rural,0
2016_40,Urban,0.000563354
2016_41,National,0
2016_41,Rural,0
2016_41,Urban,0
2016_42,National,0
2016_42,Rural,0
2016_42,Urban,0
2016_43,National,0
2016_43,Rural,0
2016_43,Urban,0
2016_44,National,0.000492415
2016_44,Rural,0
2016_44,Urban,0.000563354
2016_45,National,0
2016_45,Rural,0
2016_45,Urban,0
2016_46,National,0
2016_46,Rural,0
2016_46,Urban,0
2016_47,National,0.00098483
2016_47,Rural,0
2016_47,Urban,0.001126707
2016_48,National,0.000492415
2016_48,Rural,0
2016_48,Urban,0.000563354
2016_49,National,0
2016_49,Rural,0
2016_49,Urban,0
2016_50,National,0
2016_50,Rural,0
2016_50,Urban,0
2016_51,National,0
2016_51,Rural,0
2016_51,Urban,0
2016_52,National,0
2016_52,Rural,0
2016_52,Urban,0
2017_01,National,0
2017_01,Rural,0
2017_01,Urban,0
2017_02,National,0.00098483
2017_02,Rural,0
2017_02,Urban,0.001126707
2017_03,National,0.000492415
2017_03,Rural,0
2017_03,Urban,0.000563354
2017_04,National,0
2017_04,Rural,0
2017_04,Urban,0
2017_05,National,0
2017_05,Rural,0
2017_05,Urban,0
2017_06,National,0
2017_06,Rural,0
2017_06,Urban,0
2017_07,National,0
2017_07,Rural,0
2017_07,Urban,0
2017_08,National,0.000492415
2017_08,Rural,0
2017_08,Urban,0.000563354
2017_09,National,0
2017_09,Rural,0
2017_09,Urban,0
2017_10,National,0.000492415
2017_10,Rural,0.003910475
2017_10,Urban,0
2017_11,National,0
2017_11,Rural,0
2017_11,Urban,0
2017_12,National,0
2017_12,Rural,0
2017_12,Urban,0
2017_13,National,0
2017_13,Rural,0
2017_13,Urban,0
2017_14,National,0
2017_14,Rural,0
2017_14,Urban,0
2017_15,National,0
2017_15,Rural,0
2017_15,Urban,0
2017_16,National,0.000492415
2017_16,Rural,0
2017_16,Urban,0.000563354
2017_17,National,0
2017_17,Rural,0
2017_17,Urban,0
2017_18,National,0
2017_18,Rural,0
2017_18,Urban,0
2017_19,National,0
2017_19,Rural,0
2017_19,Urban,0
2017_20,National,0
2017_20,Rural,0
2017_20,Urban,0
2017_21,National,0
2017_21,Rural,0
2017_21,Urban,0
2017_22,National,0
2017_22,Rural,0
2017_22,Urban,0
2017_23,National,0
2017_23,Rural,0
2017_23,Urban,0
2017_24,National,0
2017_24,Rural,0
2017_24,Urban,0
2017_25,National,0.000492415
2017_25,Rural,0
2017_25,Urban,0.000563354
2017_26,National,0
2017_26,Rural,0
2017_26,Urban,0
2017_27,National,0
2017_27,Rural,0
2017_27,Urban,0
2017_28,National,0.000492415
2017_28,Rural,0
2017_28,Urban,0.000563354
2017_29,National,0
2017_29,Rural,0
2017_29,Urban,0
2017_30,National,0
2017_30,Rural,0
2017_30,Urban,0
2017_31,National,0
2017_31,Rural,0
2017_31,Urban,0
2017_32,National,0
2017_32,Rural,0
2017_32,Urban,0
2017_33,National,0
2017_33,Rural,0
2017_33,Urban,0
2017_34,National,0
2017_34,Rural,0
2017_34,Urban,0
2017_35,National,0.000492415
2017_35,Rural,0
2017_35,Urban,0.000563354
2017_36,National,0
2017_36,Rural,0
2017_36,Urban,0
2017_37,National,0
2017_37,Rural,0
2017_37,Urban,0
2017_38,National,0
2017_38,Rural,0
2017_38,Urban,0
2017_39,National,0
2017_39,Rural,0
2017_39,Urban,0
2017_40,National,0
2017_40,Rural,0
2017_40,Urban,0
2017_41,National,0
2017_41,Rural,0
2017_41,Urban,0
2017_42,National,0
2017_42,Rural,0
2017_42,Urban,0
2017_43,National,0
2017_43,Rural,0
2017_43,Urban,0
2017_44,National,0
2017_44,Rural,0
2017_44,Urban,0
2017_45,National,0
2017_45,Rural,0
2017_45,Urban,0
2017_46,National,0
2017_46,Rural,0
2017_46,Urban,0
2017_47,National,0
2017_47,Rural,0
2017_47,Urban,0
2017_48,National,0
2017_48,Rural,0
2017_48,Urban,0
2017_49,National,0
2017_49,Rural,0
2017_49,Urban,0
2017_50,National,0.00098483
2017_50,Rural,0
2017_50,Urban,0.001126707
2017_51,National,0
2017_51,Rural,0
2017_51,Urban,0
2017_52,National,0
2017_52,Rural,0
2017_52,Urban,0
2018_01,National,0
2018_01,Rural,0
2018_01,Urban,0
2018_02,National,0.000492415
2018_02,Rural,0
2018_02,Urban,0.000563354
2018_03,National,0.000492415
2018_03,Rural,0.003910475
2018_03,Urban,0
2018_04,National,0.004431735
2018_04,Rural,0.035194278
2018_04,Urban,0
2018_05,National,0.005908979
2018_05,Rural,0.031283802
2018_05,Urban,0.002253414
2018_06,National,0.010833129
2018_06,Rural,0.058657129
2018_06,Urban,0.003943475
2018_07,National,0.008371054
2018_07,Rural,0.031283802
2018_07,Urban,0.005070182
2018_08,National,0.011817959
2018_08,Rural,0.058657129
2018_08,Urban,0.005070182
2018_09,National,0.009848299
2018_09,Rural,0.06647808
2018_09,Urban,0.001690061
2018_10,National,0.004924149
2018_10,Rural,0.003910475
2018_10,Urban,0.005070182
2018_11,National,0.002462075
2018_11,Rural,0
2018_11,Urban,0.002816768
2018_12,National,0.005908979
2018_12,Rural,0.019552376
2018_12,Urban,0.003943475
2018_13,National,0.00393932
2018_13,Rural,0.011731426
2018_13,Urban,0.002816768
2018_14,National,0.005908979
2018_14,Rural,0.019552376
2018_14,Urban,0.003943475
2018_15,National,0.010340714
2018_15,Rural,0.043015228
2018_15,Urban,0.005633536
2018_16,National,0.010833129
2018_16,Rural,0.035194278
2018_16,Urban,0.007323596
2018_17,National,0.010833129
2018_17,Rural,0.031283802
2018_17,Urban,0.00788695
2018_18,National,0.005416564
2018_18,Rural,0.019552376
2018_18,Urban,0.003380121
2018_19,National,0.004924149
2018_19,Rural,0.019552376
2018_19,Urban,0.002816768
2018_20,National,0.00393932
2018_20,Rural,0.007820951
2018_20,Urban,0.003380121
2018_21,National,0.00196966
2018_21,Rural,0.003910475
2018_21,Urban,0.001690061
2018_22,National,0.00295449
2018_22,Rural,0.003910475
2018_22,Urban,0.002816768
2018_23,National,0.00295449
2018_23,Rural,0.007820951
2018_23,Urban,0.002253414
2018_24,National,0.004924149
2018_24,Rural,0.011731426
2018_24,Urban,0.003943475
2018_25,National,0.002462075
2018_25,Rural,0.007820951
2018_25,Urban,0.001690061
2018_26,National,0
2018_26,Rural,0
2018_26,Urban,0
2018_27,National,0.00098483
2018_27,Rural,0
2018_27,Urban,0.001126707
2018_28,National,0.00098483
2018_28,Rural,0
2018_28,Urban,0.001126707
2018_29,National,0.00098483
2018_29,Rural,0
2018_29,Urban,0.001126707
2018_30,National,0.000492415
2018_30,Rural,0
2018_30,Urban,0.000563354
2018_31,National,0
2018_31,Rural,0
2018_31,Urban,0
2018_32,National,0.00196966
2018_32,Rural,0.011731426
2018_32,Urban,0.000563354
2018_33,National,0.000492415
2018_33,Rural,0
2018_33,Urban,0.000563354
2018_34,National,0.001477245
2018_34,Rural,0.003910475
2018_34,Urban,0.001126707
2018_35,National,0.00098483
2018_35,Rural,0.003910475
2018_35,Urban,0.000563354
2018_36,National,0.000492415
2018_36,Rural,0
2018_36,Urban,0.000563354
2018_37,National,0.000492415
2018_37,Rural,0.003910475
2018_37,Urban,0
2018_38,National,0.000492415
2018_38,Rural,0
2018_38,Urban,0.000563354
2018_39,National,0.001477245
2018_39,Rural,0.007820951
2018_39,Urban,0.000563354
2018_40,National,0.002462075
2018_40,Rural,0.007820951
2018_40,Urban,0.001690061
2018_41,National,0
2018_41,Rural,0
2018_41,Urban,0
2018_42,National,0.00196966
2018_42,Rural,0
2018_42,Urban,0.002253414
2018_43,National,0.00196966
2018_43,Rural,0.003910475
2018_43,Urban,0.001690061
2018_44,National,0.00098483
2018_44,Rural,0
2018_44,Urban,0.001126707
2018_45,National,0.00098483
2018_45,Rural,0
2018_45,Urban,0.001126707
2018_46,National,0.000492415
2018_46,Rural,0
2018_46,Urban,0.000563354
2018_47,National,0
2018_47,Rural,0
2018_47,Urban,0
2018_48,National,0.000492415
2018_48,Rural,0
2018_48,Urban,0.000563354
2018_49,National,0.00098483
2018_49,Rural,0
2018_49,Urban,0.001126707
2018_50,National,0.000492415
2018_50,Rural,0
2018_50,Urban,0.000563354
2018_51,National,0.000492415
2018_51,Rural,0
2018_51,Urban,0.000563354
2018_52,National,0
2018_52,Rural,0
2018_52,Urban,0
2019_01,National,0.00196966
2019_01,Rural,0.007820951
2019_01,Urban,0.001126707
2019_02,National,0.00196966
2019_02,Rural,0.011731426
2019_02,Urban,0.000563354
2019_03,National,0.00098483
2019_03,Rural,0
2019_03,Urban,0.001126707
2019_04,National,0.001477245
2019_04,Rural,0.007820951
2019_04,Urban,0.000563354
2019_05,National,0.001477245
2019_05,Rural,0
2019_05,Urban,0.001690061
2019_06,National,0.00295449
2019_06,Rural,0.003910475
2019_06,Urban,0.002816768
2019_07,National,0
2019_07,Rural,0
2019_07,Urban,0
2019_08,National,0.00196966
2019_08,Rural,0
2019_08,Urban,0.002253414
2019_09,National,0
2019_09,Rural,0
2019_09,Urban,0
2019_10,National,0
2019_10,Rural,0
2019_10,Urban,0
2019_11,National,0.00098483
2019_11,Rural,0.007820951
2019_11,Urban,0
2019_12,National,0.00295449
2019_12,Rural,0
2019_12,Urban,0.003380121
2019_13,National,0.001477245
2019_13,Rural,0.003910475
2019_13,Urban,0.001126707
2019_14,National,0.001477245
2019_14,Rural,0
2019_14,Urban,0.001690061
2019_15,National,0.00098483
2019_15,Rural,0
2019_15,Urban,0.001126707
2019_16,National,0.00098483
2019_16,Rural,0
2019_16,Urban,0.001126707
2019_17,National,0.00196966
2019_17,Rural,0.003910475
2019_17,Urban,0.001690061
2019_18,National,0.00098483
2019_18,Rural,0
2019_18,Urban,0.001126707
2019_19,National,0.003446905
2019_19,Rural,0
2019_19,Urban,0.003943475
2019_20,National,0.00098483
2019_20,Rural,0
2019_20,Urban,0.001126707
2019_21,National,0.000492415
2019_21,Rural,0
2019_21,Urban,0.000563354
2019_22,National,0.000492415
2019_22,Rural,0
2019_22,Urban,0.000563354
2019_23,National,0
2019_23,Rural,0
2019_23,Urban,0
2019_24,National,0
2019_24,Rural,0
2019_24,Urban,0
2019_25,National,0.000492415
2019_25,Rural,0
2019_25,Urban,0.000563354
2019_26,National,0
2019_26,Rural,0
2019_26,Urban,0
2019_27,National,0.002462075
2019_27,Rural,0
2019_27,Urban,0.002816768
2019_28,National,0
2019_28,Rural,0
2019_28,Urban,0
2019_29,National,0
2019_29,Rural,0
2019_29,Urban,0
2019_30,National,0
2019_30,Rural,0
2019_30,Urban,0
2019_31,National,0.000492415
2019_31,Rural,0
2019_31,Urban,0.000563354
2019_32,National,0.000492415
2019_32,Rural,0
2019_32,Urban,0.000563354
2019_33,National,0.000492415
2019_33,Rural,0.003910475
2019_33,Urban,0
2019_34,National,0
2019_34,Rural,0
2019_34,Urban,0
2019_35,National,0
2019_35,Rural,0
2019_35,Urban,0
2019_36,National,0
2019_36,Rural,0
2019_36,Urban,0
2019_37,National,0.000492415
2019_37,Rural,0
2019_37,Urban,0.000563354
2019_38,National,0
2019_38,Rural,0
2019_38,Urban,0
2019_39,National,0.002462075
2019_39,Rural,0
2019_39,Urban,0.002816768
2019_40,National,0.00098483
2019_40,Rural,0.003910475
2019_40,Urban,0.000563354
2019_41,National,0
2019_41,Rural,0
2019_41,Urban,0
2019_42,National,0
2019_42,Rural,0
2019_42,Urban,0
2019_43,National,0.000492415
2019_43,Rural,0.003910475
2019_43,Urban,0
2019_44,National,0.000492415
2019_44,Rural,0
2019_44,Urban,0.000563354
2019_45,National,0
2019_45,Rural,0
2019_45,Urban,0
2019_46,National,0.000492415
2019_46,Rural,0.003910475
2019_46,Urban,0
2019_47,National,0.000492415
2019_47,Rural,0.003910475
2019_47,Urban,0
2019_48,National,0.000492415
2019_48,Rural,0
2019_48,Urban,0.000563354
2019_49,National,0.003446905
2019_49,Rural,0.003910475
2019_49,Urban,0.003380121
2019_50,National,0.00393932
2019_50,Rural,0
2019_50,Urban,0.004506829
2019_51,National,0.002462075
2019_51,Rural,0
2019_51,Urban,0.002816768
2019_52,National,0
2019_52,Rural,0
2019_52,Urban,0
2020_01,National,0.001477245
2020_01,Rural,0
2020_01,Urban,0.001690061
2020_02,National,0.000492415
2020_02,Rural,0
2020_02,Urban,0.000563354
2020_03,National,0.00098483
2020_03,Rural,0
2020_03,Urban,0.001126707
2020_04,National,0.001477245
2020_04,Rural,0
2020_04,Urban,0.001690061
2020_05,National,0.00098483
2020_05,Rural,0
2020_05,Urban,0.001126707
2020_06,National,0.001477245
2020_06,Rural,0.007820951
2020_06,Urban,0.000563354
2020_07,National,0.00098483
2020_07,Rural,0.007820951
2020_07,Urban,0
2020_08,National,0.00098483
2020_08,Rural,0
2020_08,Urban,0.001126707
2020_09,National,0.001477245
2020_09,Rural,0
2020_09,Urban,0.001690061
2020_10,National,0
2020_10,Rural,0
2020_10,Urban,0
2020_11,National,0
2020_11,Rural,0
2020_11,Urban,0
2020_12,National,0.000492415
2020_12,Rural,0
2020_12,Urban,0.000563354
2020_13,National,0
2020_13,Rural,0
2020_13,Urban,0
2020_14,National,0.000492415
2020_14,Rural,0
2020_14,Urban,0.000563354
2020_15,National,0
