Epi_week,Category,OROV_cases
2014_01,Rural,0
2014_01,Urban,0
2014_02,Rural,0
2014_02,Urban,0
2014_03,Rural,0
2014_03,Urban,0
2014_04,Rural,0
2014_04,Urban,0
2014_05,Rural,0
2014_05,Urban,0
2014_06,Rural,0
2014_06,Urban,0
2014_07,Rural,0
2014_07,Urban,0
2014_08,Rural,0
2014_08,Urban,0
2014_09,Rural,0
2014_09,Urban,0
2014_10,Rural,0
2014_10,Urban,0
2014_11,Rural,0
2014_11,Urban,0
2014_12,Rural,0
2014_12,Urban,0
2014_13,Rural,0
2014_13,Urban,0
2014_14,Rural,0
2014_14,Urban,0
2014_15,Rural,0
2014_15,Urban,0
2014_16,Rural,0
2014_16,Urban,0
2014_17,Rural,0
2014_17,Urban,0
2014_18,Rural,0
2014_18,Urban,0
2014_19,Rural,0
2014_19,Urban,0
2014_20,Rural,0
2014_20,Urban,0
2014_21,Rural,0
2014_21,Urban,0
2014_22,Rural,0
2014_22,Urban,0
2014_23,Rural,0
2014_23,Urban,0
2014_24,Rural,0
2014_24,Urban,0
2014_25,Rural,0
2014_25,Urban,0
2014_26,Rural,0
2014_26,Urban,0
2014_27,Rural,0
2014_27,Urban,0
2014_28,Rural,0
2014_28,Urban,0
2014_29,Rural,0
2014_29,Urban,0
2014_30,Rural,0
2014_30,Urban,0
2014_31,Rural,0
2014_31,Urban,0
2014_32,Rural,0
2014_32,Urban,0
2014_33,Rural,0
2014_33,Urban,0
2014_34,Rural,0
2014_34,Urban,0
2014_35,Rural,0
2014_35,Urban,0
2014_36,Rural,0
2014_36,Urban,0
2014_37,Rural,0
2014_37,Urban,0
2014_38,Rural,0
2014_38,Urban,0
2014_39,Rural,0
2014_39,Urban,0
2014_40,Rural,0
2014_40,Urban,0
2014_41,Rural,0
2014_41,Urban,0
2014_42,Rural,0
2014_42,Urban,0
2014_43,Rural,0
2014_43,Urban,0
2014_44,Rural,0
2014_44,Urban,0
2014_45,Rural,0
2014_45,Urban,2
2014_46,Rural,0
2014_46,Urban,0
2014_47,Rural,0
2014_47,Urban,0
2014_48,Rural,0
2014_48,Urban,1
2014_49,Rural,1
2014_49,Urban,2
2014_50,Rural,0
2014_50,Urban,2
2014_51,Rural,0
2014_51,Urban,1
2014_52,Rural,0
2014_52,Urban,2
2014_53,Rural,0
2014_53,Urban,0
2015_01,Rural,0
2015_01,Urban,2
2015_02,Rural,0
2015_02,Urban,1
2015_03,Rural,0
2015_03,Urban,3
2015_04,Rural,2
2015_04,Urban,2
2015_05,Rural,1
2015_05,Urban,3
2015_06,Rural,0
2015_06,Urban,0
2015_07,Rural,0
2015_07,Urban,2
2015_08,Rural,0
2015_08,Urban,1
2015_09,Rural,2
2015_09,Urban,0
2015_10,Rural,0
2015_10,Urban,9
2015_11,Rural,1
2015_11,Urban,4
2015_12,Rural,0
2015_12,Urban,6
2015_13,Rural,0
2015_13,Urban,4
2015_14,Rural,3
2015_14,Urban,1
2015_15,Rural,0
2015_15,Urban,8
2015_16,Rural,0
2015_16,Urban,1
2015_17,Rural,0
2015_17,Urban,0
2015_18,Rural,0
2015_18,Urban,3
2015_19,Rural,0
2015_19,Urban,2
2015_20,Rural,0
2015_20,Urban,0
2015_21,Rural,0
2015_21,Urban,0
2015_22,Rural,1
2015_22,Urban,0
2015_23,Rural,0
2015_23,Urban,1
2015_24,Rural,0
2015_24,Urban,4
2015_25,Rural,0
2015_25,Urban,0
2015_26,Rural,0
2015_26,Urban,0
2015_27,Rural,0
2015_27,Urban,0
2015_28,Rural,0
2015_28,Urban,0
2015_29,Rural,0
2015_29,Urban,0
2015_30,Rural,0
2015_30,Urban,0
2015_31,Rural,0
2015_31,Urban,3
2015_32,Rural,0
2015_32,Urban,3
2015_33,Rural,0
2015_33,Urban,0
2015_34,Rural,0
2015_34,Urban,0
2015_35,Rural,0
2015_35,Urban,1
2015_36,Rural,1
2015_36,Urban,0
2015_37,Rural,0
2015_37,Urban,1
2015_38,Rural,2
2015_38,Urban,0
2015_39,Rural,0
2015_39,Urban,0
2015_40,Rural,1
2015_40,Urban,1
2015_41,Rural,0
2015_41,Urban,0
2015_42,Rural,0
2015_42,Urban,0
2015_43,Rural,0
2015_43,Urban,0
2015_44,Rural,0
2015_44,Urban,0
2015_45,Rural,2
2015_45,Urban,0
2015_46,Rural,0
2015_46,Urban,1
2015_47,Rural,0
2015_47,Urban,0
2015_48,Rural,0
2015_48,Urban,0
2015_49,Rural,0
2015_49,Urban,0
2015_50,Rural,0
2015_50,Urban,0
2015_51,Rural,0
2015_51,Urban,0
2015_52,Rural,0
2015_52,Urban,0
2016_01,Rural,0
2016_01,Urban,0
2016_02,Rural,0
2016_02,Urban,0
2016_03,Rural,0
2016_03,Urban,0
2016_04,Rural,0
2016_04,Urban,0
2016_05,Rural,0
2016_05,Urban,0
2016_06,Rural,0
2016_06,Urban,0
2016_07,Rural,0
2016_07,Urban,0
2016_08,Rural,1
2016_08,Urban,1
2016_09,Rural,0
2016_09,Urban,0
2016_10,Rural,1
2016_10,Urban,0
2016_11,Rural,0
2016_11,Urban,1
2016_12,Rural,2
2016_12,Urban,2
2016_13,Rural,0
2016_13,Urban,1
2016_14,Rural,0
2016_14,Urban,0
2016_15,Rural,0
2016_15,Urban,1
2016_16,Rural,0
2016_16,Urban,1
2016_17,Rural,0
2016_17,Urban,2
2016_18,Rural,0
2016_18,Urban,0
2016_19,Rural,0
2016_19,Urban,0
2016_20,Rural,0
2016_20,Urban,1
2016_21,Rural,0
2016_21,Urban,0
2016_22,Rural,0
2016_22,Urban,0
2016_23,Rural,2
2016_23,Urban,2
2016_24,Rural,0
2016_24,Urban,0
2016_25,Rural,1
2016_25,Urban,4
2016_26,Rural,0
2016_26,Urban,0
2016_27,Rural,0
2016_27,Urban,1
2016_28,Rural,0
2016_28,Urban,0
2016_29,Rural,0
2016_29,Urban,1
2016_30,Rural,17
2016_30,Urban,0
2016_31,Rural,0
2016_31,Urban,0
2016_32,Rural,1
2016_32,Urban,0
2016_33,Rural,1
2016_33,Urban,7
2016_34,Rural,3
2016_34,Urban,0
2016_35,Rural,2
2016_35,Urban,1
2016_36,Rural,0
2016_36,Urban,1
2016_37,Rural,0
2016_37,Urban,1
2016_38,Rural,0
2016_38,Urban,3
2016_39,Rural,0
2016_39,Urban,1
2016_40,Rural,0
2016_40,Urban,1
2016_41,Rural,0
2016_41,Urban,0
2016_42,Rural,0
2016_42,Urban,0
2016_43,Rural,0
2016_43,Urban,0
2016_44,Rural,0
2016_44,Urban,1
2016_45,Rural,0
2016_45,Urban,0
2016_46,Rural,0
2016_46,Urban,0
2016_47,Rural,0
2016_47,Urban,2
2016_48,Rural,0
2016_48,Urban,1
2016_49,Rural,0
2016_49,Urban,0
2016_50,Rural,0
2016_50,Urban,0
2016_51,Rural,0
2016_51,Urban,0
2016_52,Rural,0
2016_52,Urban,0
2017_01,Rural,0
2017_01,Urban,0
2017_02,Rural,0
2017_02,Urban,2
2017_03,Rural,0
2017_03,Urban,1
2017_04,Rural,0
2017_04,Urban,0
2017_05,Rural,0
2017_05,Urban,0
2017_06,Rural,0
2017_06,Urban,0
2017_07,Rural,0
2017_07,Urban,0
2017_08,Rural,0
2017_08,Urban,1
2017_09,Rural,0
2017_09,Urban,0
2017_10,Rural,1
2017_10,Urban,0
2017_11,Rural,0
2017_11,Urban,0
2017_12,Rural,0
2017_12,Urban,0
2017_13,Rural,0
2017_13,Urban,0
2017_14,Rural,0
2017_14,Urban,0
2017_15,Rural,0
2017_15,Urban,0
2017_16,Rural,0
2017_16,Urban,1
2017_17,Rural,0
2017_17,Urban,0
2017_18,Rural,0
2017_18,Urban,0
2017_19,Rural,0
2017_19,Urban,0
2017_20,Rural,0
2017_20,Urban,0
2017_21,Rural,0
2017_21,Urban,0
2017_22,Rural,0
2017_22,Urban,0
2017_23,Rural,0
2017_23,Urban,0
2017_24,Rural,0
2017_24,Urban,0
2017_25,Rural,0
2017_25,Urban,1
2017_26,Rural,0
2017_26,Urban,0
2017_27,Rural,0
2017_27,Urban,0
2017_28,Rural,0
2017_28,Urban,1
2017_29,Rural,0
2017_29,Urban,0
2017_30,Rural,0
2017_30,Urban,0
2017_31,Rural,0
2017_31,Urban,0
2017_32,Rural,0
2017_32,Urban,0
2017_33,Rural,0
2017_33,Urban,0
2017_34,Rural,0
2017_34,Urban,0
2017_35,Rural,0
2017_35,Urban,1
2017_36,Rural,0
2017_36,Urban,0
2017_37,Rural,0
2017_37,Urban,0
2017_38,Rural,0
2017_38,Urban,0
2017_39,Rural,0
2017_39,Urban,0
2017_40,Rural,0
2017_40,Urban,0
2017_41,Rural,0
2017_41,Urban,0
2017_42,Rural,0
2017_42,Urban,0
2017_43,Rural,0
2017_43,Urban,0
2017_44,Rural,0
2017_44,Urban,0
2017_45,Rural,0
2017_45,Urban,0
2017_46,Rural,0
2017_46,Urban,0
2017_47,Rural,0
2017_47,Urban,0
2017_48,Rural,0
2017_48,Urban,0
2017_49,Rural,0
2017_49,Urban,0
2017_50,Rural,0
2017_50,Urban,2
2017_51,Rural,0
2017_51,Urban,0
2017_52,Rural,0
2017_52,Urban,0
2018_01,Rural,0
2018_01,Urban,0
2018_02,Rural,0
2018_02,Urban,1
2018_03,Rural,1
2018_03,Urban,0
2018_04,Rural,9
2018_04,Urban,0
2018_05,Rural,8
2018_05,Urban,4
2018_06,Rural,15
2018_06,Urban,7
2018_07,Rural,8
2018_07,Urban,9
2018_08,Rural,15
2018_08,Urban,9
2018_09,Rural,17
2018_09,Urban,3
2018_10,Rural,1
2018_10,Urban,9
2018_11,Rural,0
2018_11,Urban,5
2018_12,Rural,5
2018_12,Urban,7
2018_13,Rural,3
2018_13,Urban,5
2018_14,Rural,5
2018_14,Urban,7
2018_15,Rural,11
2018_15,Urban,10
2018_16,Rural,9
2018_16,Urban,13
2018_17,Rural,8
2018_17,Urban,14
2018_18,Rural,5
2018_18,Urban,6
2018_19,Rural,5
2018_19,Urban,5
2018_20,Rural,2
2018_20,Urban,6
2018_21,Rural,1
2018_21,Urban,3
2018_22,Rural,1
2018_22,Urban,5
2018_23,Rural,2
2018_23,Urban,4
2018_24,Rural,3
2018_24,Urban,7
2018_25,Rural,2
2018_25,Urban,3
2018_26,Rural,0
2018_26,Urban,0
2018_27,Rural,0
2018_27,Urban,2
2018_28,Rural,0
2018_28,Urban,2
2018_29,Rural,0
2018_29,Urban,2
2018_30,Rural,0
2018_30,Urban,1
2018_31,Rural,0
2018_31,Urban,0
2018_32,Rural,3
2018_32,Urban,1
2018_33,Rural,0
2018_33,Urban,1
2018_34,Rural,1
2018_34,Urban,2
2018_35,Rural,1
2018_35,Urban,1
2018_36,Rural,0
2018_36,Urban,1
2018_37,Rural,1
2018_37,Urban,0
2018_38,Rural,0
2018_38,Urban,1
2018_39,Rural,2
2018_39,Urban,1
2018_40,Rural,2
2018_40,Urban,3
2018_41,Rural,0
2018_41,Urban,0
2018_42,Rural,0
2018_42,Urban,4
2018_43,Rural,1
2018_43,Urban,3
2018_44,Rural,0
2018_44,Urban,2
2018_45,Rural,0
2018_45,Urban,2
2018_46,Rural,0
2018_46,Urban,1
2018_47,Rural,0
2018_47,Urban,0
2018_48,Rural,0
2018_48,Urban,1
2018_49,Rural,0
2018_49,Urban,2
2018_50,Rural,0
2018_50,Urban,1
2018_51,Rural,0
2018_51,Urban,1
2018_52,Rural,0
2018_52,Urban,0
2019_01,Rural,2
2019_01,Urban,2
2019_02,Rural,3
2019_02,Urban,1
2019_03,Rural,0
2019_03,Urban,2
2019_04,Rural,2
2019_04,Urban,1
2019_05,Rural,0
2019_05,Urban,3
2019_06,Rural,1
2019_06,Urban,5
2019_07,Rural,0
2019_07,Urban,0
2019_08,Rural,0
2019_08,Urban,4
2019_09,Rural,0
2019_09,Urban,0
2019_10,Rural,0
2019_10,Urban,0
2019_11,Rural,2
2019_11,Urban,0
2019_12,Rural,0
2019_12,Urban,6
2019_13,Rural,1
2019_13,Urban,2
2019_14,Rural,0
2019_14,Urban,3
2019_15,Rural,0
2019_15,Urban,2
2019_16,Rural,0
2019_16,Urban,2
2019_17,Rural,1
2019_17,Urban,3
2019_18,Rural,0
2019_18,Urban,2
2019_19,Rural,0
2019_19,Urban,7
2019_20,Rural,0
2019_20,Urban,2
2019_21,Rural,0
2019_21,Urban,1
2019_22,Rural,0
2019_22,Urban,1
2019_23,Rural,0
2019_23,Urban,0
2019_24,Rural,0
2019_24,Urban,0
2019_25,Rural,0
2019_25,Urban,1
2019_26,Rural,0
2019_26,Urban,0
2019_27,Rural,0
2019_27,Urban,5
2019_28,Rural,0
2019_28,Urban,0
2019_29,Rural,0
2019_29,Urban,0
2019_30,Rural,0
2019_30,Urban,0
2019_31,Rural,0
2019_31,Urban,1
2019_32,Rural,0
2019_32,Urban,1
2019_33,Rural,1
2019_33,Urban,0
2019_34,Rural,0
2019_34,Urban,0
2019_35,Rural,0
2019_35,Urban,0
2019_36,Rural,0
2019_36,Urban,0
2019_37,Rural,0
2019_37,Urban,1
2019_38,Rural,0
2019_38,Urban,0
2019_39,Rural,0
2019_39,Urban,5
2019_40,Rural,1
2019_40,Urban,1
2019_41,Rural,0
2019_41,Urban,0
2019_42,Rural,0
2019_42,Urban,0
2019_43,Rural,1
2019_43,Urban,0
2019_44,Rural,0
2019_44,Urban,1
2019_45,Rural,0
2019_45,Urban,0
2019_46,Rural,1
2019_46,Urban,0
2019_47,Rural,1
2019_47,Urban,0
2019_48,Rural,0
2019_48,Urban,1
2019_49,Rural,1
2019_49,Urban,6
2019_50,Rural,0
2019_50,Urban,8
2019_51,Rural,0
2019_51,Urban,5
2019_52,Rural,0
2019_52,Urban,0
2020_01,Rural,0
2020_01,Urban,3
2020_02,Rural,0
2020_02,Urban,1
2020_03,Rural,0
2020_03,Urban,2
2020_04,Rural,0
2020_04,Urban,3
2020_05,Rural,0
2020_05,Urban,2
2020_06,Rural,2
2020_06,Urban,1
2020_07,Rural,2
2020_07,Urban,0
2020_08,Rural,0
2020_08,Urban,2
2020_09,Rural,0
2020_09,Urban,3
2020_10,Rural,0
2020_10,Urban,0
2020_11,Rural,0
2020_11,Urban,0
2020_12,Rural,0
2020_12,Urban,1
2020_13,Rural,0
2020_13,Urban,0
2020_14,Rural,0
2020_14,Urban,1
2020_15,Rural,0
2020_15,Urban,0
2020_16,Rural,0
2020_16,Urban,0
2020_17,Rural,0
2020_17,Urban,0
2020_18,Rural,0
2020_18,Urban,1
2020_19,Rural,0
2020_19,Urban,0
2020_20,Rural,0
2020_20,Urban,0
2020_21,Rural,0
2020_21,Urban,0
2020_22,Rural,0
2020_22,Urban,0
2020_23,Rural,0
2020_23,Urban,0
2020_24,Rural,0
2020_24,Urban,0
2020_25,Rural,0
2020_25,Urban,0
2020_26,Rural,0
2020_26,Urban,1
2020_27,Rural,0
2020_27,Urban,1
2020_28,Rural,0
2020_28,Urban,1
2020_29,Rural,0
2020_29,Urban,0
2020_30,Rural,0
2020_30,Urban,0
2020_31,Rural,0
2020_31,Urban,1
2020_32,Rural,0
2020_32,Urban,0
2020_33,Rural,0
2020_33,Urban,0
2020_34,Rural,0
2020_34,Urban,1
2020_35,Rural,0
2020_35,Urban,1
2020_36,Rural,0
2020_36,Urban,0
2020_37,Rural,0
2020_37,Urban,1
2020_38,Rural,0
2020_38,Urban,1
2020_39,Rural,0
2020_39,Urban,0
2020_40,Rural,0
2020_40,Urban,1
2020_41,Rural,0
2020_41,Urban,3
2020_42,Rural,0
2020_42,Urban,1
2020_43,Rural,0
2020_43,Urban,0
2020_44,Rural,0
2020_44,Urban,0
2020_45,Rural,0
2020_45,Urban,0
2020_46,Rural,1
2020_46,Urban,0
2020_47,Rural,0
2020_47,Urban,0
2020_48,Rural,0
2020_48,Urban,0
2020_49,Rural,0
2020_49,Urban,0
2020_50,Rural,0
2020_50,Urban,1
2020_51,Rural,0
2020_51,Urban,1
2020_52,Rural,0
2020_52,Urban,0
2020_53,Rural,0
2020_53,Urban,0
2021_01,Rural,0
2021_01,Urban,4
2021_02,Rural,0
2021_02,Urban,0
2021_03,Rural,0
2021_03,Urban,0
2021_04,Rural,0
2021_04,Urban,1
2021_05,Rural,0
2021_05,Urban,28
2021_06,Rural,0
2021_06,Urban,41
2021_07,Rural,0
2021_07,Urban,50
2021_08,Rural,0
2021_08,Urban,57
2021_09,Rural,0
2021_09,Urban,0
2021_10,Rural,0
2021_10,Urban,10
2021_11,Rural,0
2021_11,Urban,23
2021_12,Rural,0
2021_12,Urban,15
2021_13,Rural,0
2021_13,Urban,6
2021_14,Rural,0
2021_14,Urban,0
2021_15,Rural,0
2021_15,Urban,4
2021_16,Rural,1
2021_16,Urban,1
2021_17,Rural,0
2021_17,Urban,0
2021_18,Rural,0
2021_18,Urban,0
2021_19,Rural,0
2021_19,Urban,1
2021_20,Rural,1
2021_20,Urban,2
2021_21,Rural,0
2021_21,Urban,2
2021_22,Rural,0
2021_22,Urban,0
2021_23,Rural,0
2021_23,Urban,0
2021_24,Rural,1
2021_24,Urban,1
2021_25,Rural,0
2021_25,Urban,4
2021_26,Rural,0
2021_26,Urban,3
2021_27,Rural,1
2021_27,Urban,2
2021_28,Rural,0
2021_28,Urban,0
2021_29,Rural,0
2021_29,Urban,1
2021_30,Rural,0
2021_30,Urban,1
2021_31,Rural,0
2021_31,Urban,3
2021_32,Rural,0
2021_32,Urban,0
2021_33,Rural,33
2021_33,Urban,0
2021_34,Rural,1
2021_34,Urban,0
2021_35,Rural,1
2021_35,Urban,2
2021_36,Rural,0
2021_36,Urban,0
2021_37,Rural,4
2021_37,Urban,0
2021_38,Rural,1
2021_38,Urban,0
2021_39,Rural,0
2021_39,Urban,1
2021_40,Rural,0
2021_40,Urban,1
2021_41,Rural,1
2021_41,Urban,0
2021_42,Rural,0
2021_42,Urban,0
2021_43,Rural,0
2021_43,Urban,0
2021_44,Rural,1
2021_44,Urban,1
2021_45,Rural,0
2021_45,Urban,2
2021_46,Rural,1
2021_46,Urban,1
2021_47,Rural,1
2021_47,Urban,2
2021_48,Rural,0
2021_48,Urban,0
2021_49,Rural,0
2021_49,Urban,4
2021_50,Rural,0
2021_50,Urban,40
2021_51,Rural,1
2021_51,Urban,0
2021_52,Rural,1
2021_52,Urban,2
2022_01,Rural,1
2022_01,Urban,5
2022_02,Rural,2
2022_02,Urban,8
2022_03,Rural,0
2022_03,Urban,4
2022_04,Rural,3
2022_04,Urban,1
2022_05,Rural,1
2022_05,Urban,2
2022_06,Rural,0
2022_06,Urban,2
2022_07,Rural,1
2022_07,Urban,1
2022_08,Rural,0
2022_08,Urban,2
2022_09,Rural,0
2022_09,Urban,0
2022_10,Rural,0
2022_10,Urban,3
2022_11,Rural,0
2022_11,Urban,2
2022_12,Rural,2
2022_12,Urban,4
2022_13,Rural,0
2022_13,Urban,2
2022_14,Rural,2
2022_14,Urban,3
2022_15,Rural,0
2022_15,Urban,1
2022_16,Rural,1
2022_16,Urban,1
2022_17,Rural,2
2022_17,Urban,2
2022_18,Rural,1
2022_18,Urban,3
2022_19,Rural,1
2022_19,Urban,3
2022_20,Rural,2
2022_20,Urban,1
2022_21,Rural,2
2022_21,Urban,2
2022_22,Rural,1
2022_22,Urban,6
2022_23,Rural,1
2022_23,Urban,0
2022_24,Rural,0
2022_24,Urban,1
2022_25,Rural,0
2022_25,Urban,0
2022_26,Rural,0
2022_26,Urban,0
2022_27,Rural,0
2022_27,Urban,0
2022_28,Rural,0
2022_28,Urban,2
2022_29,Rural,0
2022_29,Urban,1
2022_30,Rural,0
2022_30,Urban,0
2022_31,Rural,0
2022_31,Urban,0
2022_32,Rural,2
2022_32,Urban,2
2022_33,Rural,0
2022_33,Urban,0
2022_34,Rural,0
2022_34,Urban,2
2022_35,Rural,1
2022_35,Urban,2
2022_36,Rural,0
2022_36,Urban,0
2022_37,Rural,0
2022_37,Urban,2
2022_38,Rural,0
2022_38,Urban,1
2022_39,Rural,0
2022_39,Urban,0
2022_40,Rural,0
2022_40,Urban,2
2022_41,Rural,0
2022_41,Urban,0
2022_42,Rural,0
2022_42,Urban,1
2022_43,Rural,0
2022_43,Urban,0
2022_44,Rural,0
2022_44,Urban,0
2022_45,Rural,0
2022_45,Urban,1
2022_46,Rural,1
2022_46,Urban,0
2022_47,Rural,0
2022_47,Urban,1
2022_48,Rural,0
2022_48,Urban,1
2022_49,Rural,0
2022_49,Urban,0
2022_50,Rural,0
2022_50,Urban,0
2022_51,Rural,0
2022_51,Urban,1
2022_52,Rural,0
2022_52,Urban,0
2023_01,Rural,1
2023_01,Urban,0
2023_02,Rural,0
2023_02,Urban,7
2023_03,Rural,1
2023_03,Urban,0
2023_04,Rural,0
2023_04,Urban,2
2023_05,Rural,4
2023_05,Urban,0
2023_06,Rural,10
2023_06,Urban,0
2023_07,Rural,19
2023_07,Urban,0
2023_08,Rural,2
2023_08,Urban,1
2023_09,Rural,6
2023_09,Urban,2
2023_10,Rural,10
2023_10,Urban,3
2023_11,Rural,10
2023_11,Urban,7
2023_12,Rural,8
2023_12,Urban,15
2023_13,Rural,7
2023_13,Urban,6
2023_14,Rural,7
2023_14,Urban,6
2023_15,Rural,2
2023_15,Urban,6
2023_16,Rural,1
2023_16,Urban,3
2023_17,Rural,2
2023_17,Urban,2
2023_18,Rural,0
2023_18,Urban,1
2023_19,Rural,2
2023_19,Urban,2
2023_20,Rural,3
2023_20,Urban,4
2023_21,Rural,1
2023_21,Urban,4
2023_22,Rural,6
2023_22,Urban,4
2023_23,Rural,1
2023_23,Urban,0
2023_24,Rural,0
2023_24,Urban,7
2023_25,Rural,0
2023_25,Urban,2
2023_26,Rural,2
2023_26,Urban,8
2023_27,Rural,1
2023_27,Urban,4
2023_28,Rural,3
2023_28,Urban,2
2023_29,Rural,12
2023_29,Urban,3
2023_30,Rural,9
2023_30,Urban,5
2023_31,Rural,7
2023_31,Urban,11
2023_32,Rural,21
2023_32,Urban,12
2023_33,Rural,29
2023_33,Urban,4
2023_34,Rural,13
2023_34,Urban,13
2023_35,Rural,16
2023_35,Urban,10
2023_36,Rural,20
2023_36,Urban,4
2023_37,Rural,4
2023_37,Urban,6
2023_38,Rural,3
2023_38,Urban,2
2023_39,Rural,0
2023_39,Urban,2
2023_40,Rural,2
2023_40,Urban,4
2023_41,Rural,1
2023_41,Urban,6
2023_42,Rural,3
2023_42,Urban,5
2023_43,Rural,1
2023_43,Urban,6
2023_44,Rural,7
2023_44,Urban,3
2023_45,Rural,5
2023_45,Urban,5
2023_46,Rural,2
2023_46,Urban,4
2023_47,Rural,11
2023_47,Urban,9
2023_48,Rural,14
2023_48,Urban,26
2023_49,Rural,7
2023_49,Urban,31
2023_50,Rural,24
2023_50,Urban,77
2023_51,Rural,35
2023_51,Urban,101
2023_52,Rural,53
2023_52,Urban,106
2024_01,Rural,81
2024_01,Urban,169
2024_02,Rural,133
2024_02,Urban,213
2024_03,Rural,106
2024_03,Urban,281
2024_04,Rural,143
2024_04,Urban,410
2024_05,Rural,166
2024_05,Urban,387
2024_06,Rural,226
2024_06,Urban,286
2024_07,Rural,123
2024_07,Urban,176
2024_08,Rural,231
2024_08,Urban,244
2024_09,Rural,313
2024_09,Urban,173
2024_10,Rural,265
2024_10,Urban,147
2024_11,Rural,237
2024_11,Urban,172
2024_12,Rural,232
2024_12,Urban,165
2024_13,Rural,125
2024_13,Urban,93
2024_14,Rural,182
2024_14,Urban,104
2024_15,Rural,183
2024_15,Urban,109
2024_16,Rural,203
2024_16,Urban,91
2024_17,Rural,165
2024_17,Urban,74
2024_18,Rural,119
2024_18,Urban,89
2024_19,Rural,135
2024_19,Urban,110
2024_20,Rural,192
2024_20,Urban,89
2024_21,Rural,212
2024_21,Urban,79
2024_22,Rural,133
2024_22,Urban,58
2024_23,Rural,110
2024_23,Urban,67
2024_24,Rural,190
2024_24,Urban,69
2024_25,Rural,95
2024_25,Urban,42
2024_26,Rural,66
2024_26,Urban,38
2024_27,Rural,132
2024_27,Urban,105
2024_28,Rural,152
2024_28,Urban,83
2024_29,Rural,106
2024_29,Urban,59
2024_30,Rural,31
2024_30,Urban,48
2024_31,Rural,60
2024_31,Urban,40
2024_32,Rural,61
2024_32,Urban,35
2024_33,Rural,50
2024_33,Urban,35
2024_34,Rural,30
2024_34,Urban,19
2024_35,Rural,14
2024_35,Urban,16
2024_36,Rural,14
2024_36,Urban,5
2024_37,Rural,17
2024_37,Urban,6
2024_38,Rural,18
2024_38,Urban,4
2024_39,Rural,12
2024_39,Urban,1
2024_40,Rural,16
2024_40,Urban,9
2024_41,Rural,15
2024_41,Urban,4
2024_42,Rural,46
2024_42,Urban,7
2024_43,Rural,73
2024_43,Urban,7
2024_44,Rural,128
2024_44,Urban,19
2024_45,Rural,257
2024_45,Urban,25
2024_46,Rural,307
2024_46,Urban,32
2024_47,Rural,444
2024_47,Urban,59
2024_48,Rural,594
2024_48,Urban,133
2024_49,Rural,605
2024_49,Urban,139
2024_50,Rural,621
2024_50,Urban,151
2024_51,Rural,701
2024_51,Urban,156
2024_52,Rural,508
2024_52,Urban,147
2025_01,Rural,528
2025_01,Urban,164
2025_02,Rural,793
2025_02,Urban,234
2025_03,Rural,816
2025_03,Urban,234
2025_04,Rural,712
2025_04,Urban,256
2025_05,Rural,694
2025_05,Urban,300
2025_06,Rural,516
2025_06,Urban,330
2025_07,Rural,408
2025_07,Urban,276
2025_08,Rural,319
2025_08,Urban,304
2025_09,Rural,243
2025_09,Urban,192
2025_10,Rural,124
2025_10,Urban,120
2025_11,Rural,259
2025_11,Urban,198
2025_12,Rural,244
2025_12,Urban,149
2025_13,Rural,360
2025_13,Urban,213
2025_14,Rural,431
2025_14,Urban,270
2025_15,Rural,376
2025_15,Urban,302
2025_16,Rural,226
2025_16,Urban,167
2025_17,Rural,261
2025_17,Urban,307
2025_18,Rural,294
2025_18,Urban,223
2025_19,Rural,310
2025_19,Urban,175
2025_20,Rural,216
2025_20,Urban,120
2025_21,Rural,126
2025_21,Urban,73
2025_22,Rural,94
2025_22,Urban,52
2025_23,Rural,46
2025_23,Urban,56
2025_24,Rural,36
2025_24,Urban,24
2025_25,Rural,19
2025_25,Urban,15
2025_26,Rural,16
2025_26,Urban,13
2025_27,Rural,10
2025_27,Urban,7
2025_28,Rural,16
2025_28,Urban,8
2025_29,Rural,10
2025_29,Urban,11
2025_30,Rural,11
2025_30,Urban,8
2025_31,Rural,6
2025_31,Urban,5
2025_32,Rural,5
2025_32,Urban,3
2025_33,Rural,6
2025_33,Urban,5
2025_34,Rural,2
2025_34,Urban,1
2025_35,Rural,1
2025_35,Urban,1
2025_36,Rural,1
2025_36,Urban,3
2025_37,Rural,0
2025_37,Urban,0